[" , النمسا - AT \n Biberwier Lermoos , AUSTRIA - AT",
"WIENER NEUSTADT , النمسا - AT \n WIENER NEUSTADT , AUSTRIA - AT",
"WIGAN , المملكة المتحدة - GB \n WIGAN , UNITED KINGDOM - GB",
"WILHELMSHAVEN , ألمانيا - DE \n WILHELMSHAVEN , GERMANY - DE",
"WILLERBY , المملكة المتحدة - GB \n Willerby , UNITED KINGDOM - GB",
"WINNIPEG , كندا - CA \n WINNIPEG , CANADA - CA",
"Winterswijk , هولندا - NL \n Winterswijk , NETHERLANDS - NL",
"WIRRAL , المملكة المتحدة - GB \n WIRRAL , UNITED KINGDOM - GB",
"WISMAR , ألمانيا - DE \n WISMAR , GERMANY - DE",
"WOKING , المملكة المتحدة - GB \n WOKING , UNITED KINGDOM - GB",
"WOLFSBURG , ألمانيا - DE \n WOLFSBURG , GERMANY - DE",
"WOLLONGONG , أستراليا - AU \n WOLLONGONG , AUSTRALIA - AU",
"Woodbrige , الولايات المتحدة - US \n Woodbrige , UNITED STATES - US",
"Woodcliff بحيرة , الولايات المتحدة - US \n Woodcliff Lake , UNITED STATES - US",
"WOODWAY , الولايات المتحدة - US \n Woodway , UNITED STATES - US",
"WROCLAW , بولندا - PL \n WROCLAW , POLAND - PL",
"WUPPERTAL , ألمانيا - DE \n WUPPERTAL , GERMANY - DE",
"Wuyishan في , الصين - CN \n WUYISHAN , CHINA - CN",
"WYONG , أستراليا - AU \n WYONG , AUSTRALIA - AU",
"YANGSHUO , الصين - CN \n YANGSHUO , CHINA - CN",
"Yemassee , الولايات المتحدة - US \n Yemassee , UNITED STATES - US",
"ZADAR , كرواتيا - HR \n ZADAR , CROATIA - HR",
"ZAGORA , المغرب - MA \n ZAGORA , MOROCCO - MA",
"ZAPALA , الأرجنتين - AR \n ZAPALA , ARGENTINA - AR",
"ZHUJI , الصين - CN \n ZHUJI , CHINA - CN",
"ZILINA , سلوفاكيا - SK \n ZILINA , SLOVAKIA - SK",
"Zirndorf , ألمانيا - DE \n Zirndorf , GERMANY - DE",
"Zurzach , سويسرا - CH \n Zurzach , SWITZERLAND - CH",
"ZWICKAU , ألمانيا - DE \n ZWICKAU , GERMANY - DE",
"ZWOLLE , هولندا - NL \n ZWOLLE , NETHERLANDS - NL",
"آبرا , الهند - IN \n Arpora , INDIA - IN",
"أبردين , الولايات المتحدة - US \n Aberdeen , UNITED STATES - US",
"ابزور , بلغاريا - BG \n OBZOR , BULGARIA - BG",
"إبسوم , المملكة المتحدة - GB \n Epsom , UNITED KINGDOM - GB",
"إبسويتش , المملكة المتحدة - GB \n IPSWICH , UNITED KINGDOM - GB",
"ابسيكون , الولايات المتحدة - US \n Absecon , UNITED STATES - US",
"أبفيل , الولايات المتحدة - US \n Abbeville , UNITED STATES - US",
"أبليبي ماجنا , المملكة المتحدة - GB \n Appleby Magna , UNITED KINGDOM - GB",
"أبليتون , الولايات المتحدة - US \n Appleton , UNITED STATES - US",
"ابن , النرويج - NO \n Son , NORWAY - NO",
"أبنزل , سويسرا - CH \n Appenzell , SWITZERLAND - CH",
"أبو جبل , الهند - IN \n MOUNT ABU , INDIA - IN",
"أبو سمبل , مصر - EG \n Abu Simbel , EGYPT - EG",
"أبوجا , نيجيريا - NG \n ABUJA , NIGERIA - NG",
"أبوظبي , الإمارات العربية المتحدة - AE \n ABU DHABI , UNITED ARAB EMIRATES - AE",
"ابول , فرنسا - FR \n LA BAULE , FRANCE - FR",
"آبيا , ساموا - WS \n Apia , SAMOA - WS",
"ابيج , فرنسا - FR \n LABEGE , FRANCE - FR",
"أبيلين , الولايات المتحدة - US \n Abilene , UNITED STATES - US",
"أبينغدون , المملكة المتحدة - GB \n Abingdon , UNITED KINGDOM - GB",
"أبينغدون , الولايات المتحدة - US \n Abingdon , UNITED STATES - US",
"اتاسكاديرو , الولايات المتحدة - US \n Atascadero , UNITED STATES - US",
"اترتون البحيرات , كندا - CA \n Waterton Lakes , CANADA - CA",
"اتسونفيل , الولايات المتحدة - US \n Watsonville , UNITED STATES - US",
"إتشوكا , أستراليا - AU \n ECHUCA , AUSTRALIA - AU",
"اتفاق , الولايات المتحدة - US \n Concord , UNITED STATES - US",
"أتلانتا , الولايات المتحدة - US \n Atlanta , UNITED STATES - US",
"اتلانتيك سيتي , الولايات المتحدة - US \n Atlantic City , UNITED STATES - US",
"إتوبيكك , كندا - CA \n ETOBICOKE , CANADA - CA",
"اثروب , الولايات المتحدة - US \n Lathrop , UNITED STATES - US",
"أثلون , إيرلندا - IE \n ATHLONE , IRELAND - IE",
"اثنائهم , ألمانيا - DE \n FRIEDRICHSHAFEN , GERMANY - DE",
"اثي , الولايات المتحدة - US \n Olathe , UNITED STATES - US",
"أثينا , اليونان - GR \n ATHENS , GREECE - GR",
"أثينا , الولايات المتحدة - US \n Athens , UNITED STATES - US",
"أجاكس , كندا - CA \n AJAX , CANADA - CA",
"إجمالي الدكتور كروتز , ألمانيا - DE \n Gross Kreutz , GERMANY - DE",
"أجيا إيريني , اليونان - GR \n Agia Eirini , GREECE - GR",
"احتفال , الولايات المتحدة - US \n Celebration , UNITED STATES - US",
"أحمد أباد , الهند - IN \n AHMEDABAD , INDIA - IN",
"اختبار منطقة جمهورية مولدوفا , جمهورية مولدوفا - MD \n Test Region REPUBLIC OF MOLDOVA , REPUBLIC OF MOLDOVA - MD",
"اختبار منطقة عدم استخدام , ألبانيا - AL \n Test Region Do Not Use , ALBANIA - AL",
"اختبار منطقة لفحص العلامات التجارية , ألبانيا - AL \n Test Region for Checking Brands , ALBANIA - AL",
"أخلاديس , اليونان - GR \n Achladies , GREECE - GR",
"آدا , الولايات المتحدة - US \n Ada , UNITED STATES - US",
"أدانا , تركيا - TR \n ADANA , TURKEY - TR",
"أدايرسفيل , الولايات المتحدة - US \n Adairsville , UNITED STATES - US",
"إدجوتر , الولايات المتحدة - US \n Edgewater , UNITED STATES - US",
"إدجوود , الولايات المتحدة - US \n Edgewood , UNITED STATES - US",
"ادريان , الولايات المتحدة - US \n Adrian , UNITED STATES - US",
"ادمونتون , كندا - CA \n EDMONTON , CANADA - CA",
"أدنبرة , الولايات المتحدة - US \n Edinburg , UNITED STATES - US",
"أدير , الولايات المتحدة - US \n Adair , UNITED STATES - US",
"اديس ابابا , أثيوبيا - ET \n ADDIS ABABA , ETHIOPIA - ET",
"اديسون , الولايات المتحدة - US \n Edison , UNITED STATES - US",
"أديسون , الولايات المتحدة - US \n Addison , UNITED STATES - US",
"اديلبودين , سويسرا - CH \n ADELBODEN , SWITZERLAND - CH",
"أديليد , أستراليا - AU \n ADELAIDE , AUSTRALIA - AU",
"اراد , رومانيا - RO \n ARAD , ROMANIA - RO",
"آراس , فرنسا - FR \n ARRAS , FRANCE - FR",
"أرافاكا , إسبانيا - ES \n Aravaca , SPAIN - ES",
"أراكاجو , البرازيل - BR \n ARACAJU , BRAZIL - BR",
"ارانخويث , إسبانيا - ES \n Aranjuez , SPAIN - ES",
"أرايال دي Ajuda , البرازيل - BR \n Arraial d'Ajuda , BRAZIL - BR",
"أرايولوس , البرتغال - PT \n ARRAIOLOS , PORTUGAL - PT",
"اربيل , العراق - IQ \n ERBIL , IRAQ - IQ",
"ارتفاع WYCOMBE , المملكة المتحدة - GB \n HIGH WYCOMBE , UNITED KINGDOM - GB",
"أرجاندا ديل ري , إسبانيا - ES \n ARGANDA DEL REY , SPAIN - ES",
"أرض الحب , الولايات المتحدة - US \n Loveland , UNITED STATES - US",
"ارض السكر , الولايات المتحدة - US \n Sugar Land , UNITED STATES - US",
"أرغليه سور مير , فرنسا - FR \n Argeles sur Mer , FRANCE - FR",
"ارغو مفتاح , الولايات المتحدة - US \n Key Largo , UNITED STATES - US",
"إرفاس , إسبانيا - ES \n HERVAS , SPAIN - ES",
"أرفود , المغرب - MA \n ERFOUD , MOROCCO - MA",
"ارفيك , النرويج - NO \n Larvik , NORWAY - NO",
"ارفيكا , السويد - SE \n Arvika , SWEDEN - SE",
"إرفين , الولايات المتحدة - US \n Irvine , UNITED STATES - US",
"أركاتا / يوريكا , الولايات المتحدة - US \n Arcata/Eureka , UNITED STATES - US",
"أركاديا , الولايات المتحدة - US \n Arcadia , UNITED STATES - US",
"اركاديلفيا , الولايات المتحدة - US \n Arkadelphia , UNITED STATES - US",
"آرل , فرنسا - FR \n ARLES , FRANCE - FR",
"أرلينغتون , الولايات المتحدة - US \n Arlington , UNITED STATES - US",
"أرلينغتون هايتس , الولايات المتحدة - US \n Arlington Heights , UNITED STATES - US",
"ارماكاو دي بيرا (الجرف) , البرتغال - PT \n Armacao De Pera (Algarve) , PORTUGAL - PT",
"أرميدال , أستراليا - AU \n ARMIDALE , AUSTRALIA - AU",
"ارمينستر , المملكة المتحدة - GB \n Warminster , UNITED KINGDOM - GB",
"أرمينيا , كولومبيا - CO \n ARMENIA , COLOMBIA - CO",
"أرنزانو , إيطاليا - IT \n Arenzano , ITALY - IT",
"آرو , سويسرا - CH \n AARAU , SWITZERLAND - CH",
"أروبا , أروبا - AW \n ARUBA , ARUBA - AW",
"أروبامبا , بيرو - PE \n URUBAMBA , PERU - PE",
"أروشا , تنزانيا المتحدة، جمهورية - TZ \n Arusha , TANZANIA, UNITED REPUBLIC OF - TZ",
"أروندل , المملكة المتحدة - GB \n ARUNDEL , UNITED KINGDOM - GB",
"أريكا , تشيلي - CL \n Arica , CHILE - CL",
"أريكة , الولايات المتحدة - US \n Davenport , UNITED STATES - US",
"أريكتشيا , إيطاليا - IT \n Ariccia , ITALY - IT",
"اريكويبا , بيرو - PE \n AREQUIPA , PERU - PE",
"أريناس دي كابرالس , إسبانيا - ES \n Arenas De Cabrales , SPAIN - ES",
"أرينسال , أندورا - AD \n ARINSAL , ANDORRA - AD",
"أريونداس , إسبانيا - ES \n Arriondas , SPAIN - ES",
"آزاي لو ريدو , فرنسا - FR \n AZAY LE RIDEAU , FRANCE - FR",
"ازمير , تركيا - TR \n IZMIR , TURKEY - TR",
"أزوكويكا دي هيناريس , إسبانيا - ES \n AZUQUECA DE HENARES , SPAIN - ES",
"إسبنو , البرتغال - PT \n ESPINHO , PORTUGAL - PT",
"اسبوري بارك , الولايات المتحدة - US \n Asbury Park , UNITED STATES - US",
"استارتيت , إسبانيا - ES \n L'Estartit , SPAIN - ES",
"استانا , كازاخستان - KZ \n ASTANA , KAZAKHSTAN - KZ",
"استقلال , الولايات المتحدة - US \n Independence , UNITED STATES - US",
"أستوريا , الولايات المتحدة - US \n Astoria , UNITED STATES - US",
"استوريل , البرتغال - PT \n OEIRAS , PORTUGAL - PT",
"استوريل , البرتغال - PT \n ESTORIL , PORTUGAL - PT",
"إستيبونا , إسبانيا - ES \n ESTEPONA , SPAIN - ES",
"إستيس بارك , الولايات المتحدة - US \n Estes Park , UNITED STATES - US",
"اسطنبول , تركيا - TR \n ISTANBUL , TURKEY - TR",
"أسطول , المملكة المتحدة - GB \n FLEET , UNITED KINGDOM - GB",
"أسقف , الولايات المتحدة - US \n Bishop , UNITED STATES - US",
"اسكالدس  -  إنغورداني , أندورا - AD \n Escaldes  -  Engordany , ANDORRA - AD",
"اسكانابا , الولايات المتحدة - US \n Escanaba , UNITED STATES - US",
"إسكنديدو , الولايات المتحدة - US \n Escondido , UNITED STATES - US",
"إسكهنبش , ألمانيا - DE \n Eschenbach , GERMANY - DE",
"اسكونا , سويسرا - CH \n Ascona , SWITZERLAND - CH",
"اسكيوفياس , إسبانيا - ES \n Esquivias , SPAIN - ES",
"اسلا  كريستينا , إسبانيا - ES \n ISLA CRISTINA , SPAIN - ES",
"اسلامورادا , الولايات المتحدة - US \n Islamorada , UNITED STATES - US",
"إسوار , فرنسا - FR \n ISSOIRE , FRANCE - FR",
"أسوان , مصر - EG \n ASWAN , EGYPT - EG",
"أسونسيون , باراجواي - PY \n Asuncion , PARAGUAY - PY",
"اسيل ليغور , إيطاليا - IT \n Celle Ligure , ITALY - IT",
"إسيو , إيطاليا - IT \n Iseo , ITALY - IT",
"اسيوتا , فرنسا - FR \n LA CIOTAT , FRANCE - FR",
"آشبورتون , المملكة المتحدة - GB \n Ashburton , UNITED KINGDOM - GB",
"إشبورن , ألمانيا - DE \n ESCHBORN , GERMANY - DE",
"أشبورني , المملكة المتحدة - GB \n Ashbourne , UNITED KINGDOM - GB",
"اشبيلية , إسبانيا - ES \n NERJA , SPAIN - ES",
"اشبيلية , إسبانيا - ES \n SEVILLE , SPAIN - ES",
"أشفيل , الولايات المتحدة - US \n Asheville , UNITED STATES - US",
"آشلاند , الولايات المتحدة - US \n Ashland , UNITED STATES - US",
"أصيلة , المغرب - MA \n Asilah , MOROCCO - MA",
"اعصار , الولايات المتحدة - US \n Hurricane , UNITED STATES - US",
"أغادير , المغرب - MA \n AGADIR , MOROCCO - MA",
"أغرا , الهند - IN \n AGRA , INDIA - IN",
"إغموند العان ZEE , هولندا - NL \n EGMOND AAN ZEE , NETHERLANDS - NL",
"اغوادولس , إسبانيا - ES \n Aguadulce , SPAIN - ES",
"اغواسكالينتيس , المكسيك - MX \n AGUASCALIENTES , MEXICO - MX",
"أغورا هيلز , الولايات المتحدة - US \n Agoura Hills , UNITED STATES - US",
"أغيلاس , إسبانيا - ES \n AGUILAS , SPAIN - ES",
"أفاد , الولايات المتحدة - US \n Gettysburg , UNITED STATES - US",
"أفالون , فرنسا - FR \n AVALLON , FRANCE - FR",
"افانوس , تركيا - TR \n Avanos , TURKEY - TR",
"افوتين , النرويج - NO \n Lofoten , NORWAY - NO",
"أفورياز , فرنسا - FR \n AVORIAZ , FRANCE - FR",
"آفون , الولايات المتحدة - US \n Avon , UNITED STATES - US",
"افى , إيطاليا - IT \n Affi , ITALY - IT",
"إفيان ليه با , فرنسا - FR \n EVIAN LES BAINS , FRANCE - FR",
"أفيلا , إسبانيا - ES \n AVILA , SPAIN - ES",
"أفيليس , إسبانيا - ES \n AVILES , SPAIN - ES",
"أفينيو , فرنسا - FR \n AVIGNON , FRANCE - FR",
"إقليم , الولايات المتحدة - US \n Canton , UNITED STATES - US",
"أكارافي , اليونان - GR \n Acharavi , GREECE - GR",
"اكاروا , نيوزيلاندا - NZ \n AKAROA , NEW ZEALAND - NZ",
"اكاسلومبولو , فنلندا - FI \n AKASLOMPOLO , FINLAND - FI",
"أكرا , غانا - GH \n ACCRA , GHANA - GH",
"أكرون , الولايات المتحدة - US \n Akron , UNITED STATES - US",
"اكرينجتون , المملكة المتحدة - GB \n Accrington , UNITED KINGDOM - GB",
"إكسبو ها , المكسيك - MX \n Xpu Ha , MEXICO - MX",
"اكستابا , المكسيك - MX \n IXTAPA , MEXICO - MX",
"إكستر , المملكة المتحدة - GB \n EXETER , UNITED KINGDOM - GB",
"أكسفورد , المملكة المتحدة - GB \n OXFORD , UNITED KINGDOM - GB",
"اكسماوث , أستراليا - AU \n EXMOUTH , AUSTRALIA - AU",
"اكسيلف , النرويج - NO \n Lakselv , NORWAY - NO",
"إكليل , الولايات المتحدة - US \n Corona , UNITED STATES - US",
"إكليل , الولايات المتحدة - US \n Garland , UNITED STATES - US",
"أكمل , المكسيك - MX \n Akumal , MEXICO - MX",
"أكوورث , الولايات المتحدة - US \n Acworth , UNITED STATES - US",
"أكي تيرمي , إيطاليا - IT \n Acqui Terme , ITALY - IT",
"إكيتوس , بيرو - PE \n IQUITOS , PERU - PE",
"إكيكي , تشيلي - CL \n IQUIQUE , CHILE - CL",
"ال تشالتين , الأرجنتين - AR \n EL CHALTEN , ARGENTINA - AR",
"إل سنترو , الولايات المتحدة - US \n El Centro , UNITED STATES - US",
"إل فندريل , إسبانيا - ES \n El Vendrell , SPAIN - ES",
"إل مونتي , الولايات المتحدة - US \n El Monte , UNITED STATES - US",
"الإبر , الولايات المتحدة - US \n Needles , UNITED STATES - US",
"الاتحاد الأوروبي , فرنسا - FR \n EU , FRANCE - FR",
"الأجوف De&#39;Tirreni , إيطاليا - IT \n Cava De'Tirreni , ITALY - IT",
"ألاخويلا , كوستا ريكا - CR \n ALAJUELA , COSTA RICA - CR",
"الأراضي المشجرة , الولايات المتحدة - US \n The Woodlands , UNITED STATES - US",
"الإسكندرية , مصر - EG \n ALEXANDRIA , EGYPT - EG",
"الإسكندرية , الولايات المتحدة - US \n Alexandria , UNITED STATES - US",
"الاقصر , مصر - EG \n LUXOR , EGYPT - EG",
"ألاموسا , الولايات المتحدة - US \n Alamosa , UNITED STATES - US",
"ألاموغوردو , الولايات المتحدة - US \n Alamogordo , UNITED STATES - US",
"ألاميدا , الولايات المتحدة - US \n Alameda , UNITED STATES - US",
"الإناري , فنلندا - FI \n Inari , FINLAND - FI",
"الانقسام , كرواتيا - HR \n SPLIT , CROATIA - HR",
"ألانيا , تركيا - TR \n ALANYA , TURKEY - TR",
"ألاورين لا غراندي , إسبانيا - ES \n Alhaurin El Grande , SPAIN - ES",
"ألب , إسبانيا - ES \n Alp , SPAIN - ES",
"آلب دو أويز , فرنسا - FR \n Alpe D'Huez , FRANCE - FR",
"ألبا , إيطاليا - IT \n ALBA , ITALY - IT",
"الباراسين , إسبانيا - ES \n Albarracin , SPAIN - ES",
"الباسو , الولايات المتحدة - US \n El Paso , UNITED STATES - US",
"ألباني , أستراليا - AU \n Albany , AUSTRALIA - AU",
"ألباني , الولايات المتحدة - US \n Albany , UNITED STATES - US",
"البحر الميت , الأردن - JO \n DEAD SEA , JORDAN - JO",
"البحرين سيتي , البحرين - BH \n Bahrain City , BAHRAIN - BH",
"البحيرة الغربية , الولايات المتحدة - US \n Westlake , UNITED STATES - US",
"البحيره هادئه , الولايات المتحدة - US \n Lake Placid , UNITED STATES - US",
"ألبدريتي , إسبانيا - ES \n Alpedrete , SPAIN - ES",
"ألبرت ليا , الولايات المتحدة - US \n Albert Lea , UNITED STATES - US",
"ألبرتفيل , الولايات المتحدة - US \n Albertville , UNITED STATES - US",
"البرتقالي , فرنسا - FR \n Orange , FRANCE - FR",
"البرتقالي , الولايات المتحدة - US \n Orange , UNITED STATES - US",
"البرلينية , ألمانيا - DE \n BERLIN , GERMANY - DE",
"البسيط , إسبانيا - ES \n ALBACETE , SPAIN - ES",
"البلوط ميناء , الولايات المتحدة - US \n Oak Harbour , UNITED STATES - US",
"البوري , أستراليا - AU \n ALBURY , AUSTRALIA - AU",
"البوفيرا (الجرف) , البرتغال - PT \n Albufeira (Algarve) , PORTUGAL - PT",
"البوكيرك , الولايات المتحدة - US \n Albuquerque , UNITED STATES - US",
"آلبير , إسبانيا - ES \n Albir , SPAIN - ES",
"ألبيروبيلو , إيطاليا - IT \n ALBEROBELLO , ITALY - IT",
"ألبيمارلي , الولايات المتحدة - US \n Albemarle , UNITED STATES - US",
"ألبينا , الولايات المتحدة - US \n Alpena , UNITED STATES - US",
"البينج , المملكة المتحدة - GB \n EPPING , UNITED KINGDOM - GB",
"آلة ماراكس الموسيقية , ترينداد وتوباغو - TT \n Maracas , TRINIDAD AND TOBAGO - TT",
"ألتا , النرويج - NO \n ALTA , NORWAY - NO",
"التارتر , أندورا - AD \n EL TARTER , ANDORRA - AD",
"التامونتي سبرينغز , الولايات المتحدة - US \n Altamonte Springs , UNITED STATES - US",
"التربورو , الولايات المتحدة - US \n Walterboro , UNITED STATES - US",
"ألترينتشام , المملكة المتحدة - GB \n ALTRINCHAM , UNITED KINGDOM - GB",
"التقطيع CAMPDEN , المملكة المتحدة - GB \n CHIPPING CAMPDEN , UNITED KINGDOM - GB",
"التقى , الولايات المتحدة - US \n Hemet , UNITED STATES - US",
"التل الأحمر , المملكة المتحدة - GB \n Redhill , UNITED KINGDOM - GB",
"التليفون المحمول , الولايات المتحدة - US \n Mobile , UNITED STATES - US",
"التهام , الولايات المتحدة - US \n Waltham , UNITED STATES - US",
"ألتوس , الولايات المتحدة - US \n Altus , UNITED STATES - US",
"ألتون , المملكة المتحدة - GB \n Alton , UNITED KINGDOM - GB",
"ألتون , الولايات المتحدة - US \n Alton , UNITED STATES - US",
"التونا , الولايات المتحدة - US \n Altoona , UNITED STATES - US",
"ألتيا , إسبانيا - ES \n Altea , SPAIN - ES",
"التينبورغ , ألمانيا - DE \n ALTENBURG , GERMANY - DE",
"ألتينكم , تركيا - TR \n ALTINKUM , TURKEY - TR",
"الثمرة الجناحية , كوستا ريكا - CR \n Samara , COSTA RICA - CR",
"إلثييغو , إسبانيا - ES \n Elciego , SPAIN - ES",
"الجاودار , المملكة المتحدة - GB \n RYE , UNITED KINGDOM - GB",
"الجبال الرئيسية , الولايات المتحدة - US \n Mountain Home , UNITED STATES - US",
"الجبال الزرقاء / وادي هنتر , أستراليا - AU \n Blue Mountains/Hunter Valley , AUSTRALIA - AU",
"الجبل الأخضر , كوستا ريكا - CR \n MONTEVERDE , COSTA RICA - CR",
"الجبل الأسود , الجبل الأسود - ME \n Montenegro , MONTENEGRO - ME",
"الجبل غروف , الولايات المتحدة - US \n Mountain Grove , UNITED STATES - US",
"الجبيل , المملكة العربية السعودية - SA \n Al Jubail , SAUDI ARABIA - SA",
"الجحيم , النرويج - NO \n Hell , NORWAY - NO",
"الجزائر , الجزائر - DZ \n ALGIERS , ALGERIA - DZ",
"الجزيرة الكبرى , الولايات المتحدة - US \n Grand Island , UNITED STATES - US",
"الجنوب في Burlington , الولايات المتحدة - US \n South Burlington , UNITED STATES - US",
"الجنيه الإسترليني , الولايات المتحدة - US \n Sterling , UNITED STATES - US",
"ألجونا , الولايات المتحدة - US \n Algona , UNITED STATES - US",
"الجونة , مصر - EG \n EL GOUNA , EGYPT - EG",
"الجيزة , مصر - EG \n GIZA , EGYPT - EG",
"الجين , الولايات المتحدة - US \n Elgin , UNITED STATES - US",
"الجيوب , البرتغال - PT \n SINES , PORTUGAL - PT",
"الحاجز المرجاني , أستراليا - AU \n Barrier Reef , AUSTRALIA - AU",
"الحارث , النرويج - NO \n Tiller , NORWAY - NO",
"الحج , الولايات المتحدة - US \n Sandston , UNITED STATES - US",
"الحسيمة , المغرب - MA \n Al Hoceima , MOROCCO - MA",
"الحمامات , تونس - TN \n HAMMAMET , TUNISIA - TN",
"الحنطور , الولايات المتحدة - US \n Rockaway , UNITED STATES - US",
"الحور الرجراج , الولايات المتحدة - US \n Aspen , UNITED STATES - US",
"الخبر , المملكة العربية السعودية - SA \n AL KHOBAR , SAUDI ARABIA - SA",
"الخرط , الولايات المتحدة - US \n Elkhart , UNITED STATES - US",
"الخوالي , النرويج - NO \n Olden , NORWAY - NO",
"الخي , إسبانيا - ES \n ELCHE , SPAIN - ES",
"ألخيسيدراس , إسبانيا - ES \n ALGECIRAS , SPAIN - ES",
"الدايا , إسبانيا - ES \n ALDAIA , SPAIN - ES",
"الدمام , المملكة العربية السعودية - SA \n DAMMAM , SAUDI ARABIA - SA",
"الدوحة , قطر - QA \n DOHA , QATAR - QA",
"الذكرى المئوية , الولايات المتحدة - US \n Centennial , UNITED STATES - US",
"الراكون رابيدز , الولايات المتحدة - US \n Coon Rapids , UNITED STATES - US",
"الرباط , المغرب - MA \n RABAT , MOROCCO - MA",
"الرجبي , المملكة المتحدة - GB \n RUGBY , UNITED KINGDOM - GB",
"ألرسفورد , المملكة المتحدة - GB \n Alresford , UNITED KINGDOM - GB",
"الرشيدية , المغرب - MA \n ERRACHIDIA , MOROCCO - MA",
"الرمال الذهبية , بلغاريا - BG \n GOLDEN SANDS , BULGARIA - BG",
"الرياض , المملكة العربية السعودية - SA \n RIYADH , SAUDI ARABIA - SA",
"إلزتري , المملكة المتحدة - GB \n Elstree , UNITED KINGDOM - GB",
"السافانا , الولايات المتحدة - US \n Savannah , UNITED STATES - US",
"السائل , النرويج - NO \n Asker , NORWAY - NO",
"ألسب , الولايات المتحدة - US \n Alsip , UNITED STATES - US",
"الستون , المملكة المتحدة - GB \n Alston , UNITED KINGDOM - GB",
"السعر , الولايات المتحدة - US \n Price , UNITED STATES - US",
"السعيدية , المغرب - MA \n SAIDIA , MOROCCO - MA",
"السقائف , البرتغال - PT \n PORCHES , PORTUGAL - PT",
"السمك الأبيض , الولايات المتحدة - US \n Whitefish , UNITED STATES - US",
"السمير PORT , المملكة المتحدة - GB \n ELLESMERE PORT , UNITED KINGDOM - GB",
"السهم المكسور , الولايات المتحدة - US \n Broken Arrow , UNITED STATES - US",
"الشارقة , الإمارات العربية المتحدة - AE \n SHARJAH , UNITED ARAB EMIRATES - AE",
"الشاطئ الرئيسي , أستراليا - AU \n Main Beach , AUSTRALIA - AU",
"الشتاء هافن , الولايات المتحدة - US \n Winter Haven , UNITED STATES - US",
"الشرق إلمهورست , الولايات المتحدة - US \n East Elmhurst , UNITED STATES - US",
"الشرق برونزويك , الولايات المتحدة - US \n East Brunswick , UNITED STATES - US",
"الشرق بيوريا , الولايات المتحدة - US \n East Peoria , UNITED STATES - US",
"الشرق غرينستيد , المملكة المتحدة - GB \n East Grinstead , UNITED KINGDOM - GB",
"الشرق وندسور , الولايات المتحدة - US \n East Windsor , UNITED STATES - US",
"الشماع , الولايات المتحدة - US \n Chandler , UNITED STATES - US",
"الصخرة المستديرة , الولايات المتحدة - US \n Round Rock , UNITED STATES - US",
"الصفاة , الكويت - KW \n Safat , KUWAIT - KW",
"الصفصاف , الولايات المتحدة - US \n Willows , UNITED STATES - US",
"الصويرة , المغرب - MA \n ESSAOUIRA , MOROCCO - MA",
"الطائف , المملكة العربية السعودية - SA \n TAIF , SAUDI ARABIA - SA",
"الطب HAT , كندا - CA \n MEDICINE HAT , CANADA - CA",
"الطربون الينابيع , الولايات المتحدة - US \n Tarpon Springs , UNITED STATES - US",
"العقبة , الأردن - JO \n AQABA , JORDAN - JO",
"العقبة , الأردن - JO \n Al Aqaba , JORDAN - JO",
"العناية الإلهية , الولايات المتحدة - US \n Providence , UNITED STATES - US",
"العين , الإمارات العربية المتحدة - AE \n AL AIN , UNITED ARAB EMIRATES - AE",
"الغار , الولايات المتحدة - US \n Laurel , UNITED STATES - US",
"الغد , الولايات المتحدة - US \n Morrow , UNITED STATES - US",
"الغرب كيستون , الولايات المتحدة - US \n West Keystone , UNITED STATES - US",
"الغردقة , مصر - EG \n HURGHADA , EGYPT - EG",
"الغرفين حيوان خرافي , الولايات المتحدة - US \n Griffin , UNITED STATES - US",
"الغزل , الولايات المتحدة - US \n Lisle , UNITED STATES - US",
"آلغونكوين , الولايات المتحدة - US \n Algonquin , UNITED STATES - US",
"ألفارادو , الولايات المتحدة - US \n Alvarado , UNITED STATES - US",
"الفارو , إسبانيا - ES \n Alfaro , SPAIN - ES",
"ألفاريتا , الولايات المتحدة - US \n Alpharetta , UNITED STATES - US",
"الفاس , البرتغال - PT \n ELVAS , PORTUGAL - PT",
"الفافار , إسبانيا - ES \n ALFAFAR , SPAIN - ES",
"الفجيرة , الإمارات العربية المتحدة - AE \n FUJAIRAH , UNITED ARAB EMIRATES - AE",
"إلفراكومب , المملكة المتحدة - GB \n Ilfracombe , UNITED KINGDOM - GB",
"الفريستون , المملكة المتحدة - GB \n Alfriston , UNITED KINGDOM - GB",
"الفواتير , الولايات المتحدة - US \n Billings , UNITED STATES - US",
"ألفور , البرتغال - PT \n ALVOR , PORTUGAL - PT",
"الفيرول , إسبانيا - ES \n El Ferrol , SPAIN - ES",
"إلفيروم , النرويج - NO \n Elverum , NORWAY - NO",
"ألفين , الولايات المتحدة - US \n Alvin , UNITED STATES - US",
"القاهرة , مصر - EG \n CAIRO , EGYPT - EG",
"القبعة المكسيكية , الولايات المتحدة - US \n Mexican Hat , UNITED STATES - US",
"القديس أغسطينوس , الولايات المتحدة - US \n St Augustine , UNITED STATES - US",
"القديس بول , الولايات المتحدة - US \n Saint Paul , UNITED STATES - US",
"القديس قسطنطين , بلغاريا - BG \n St Constantine , BULGARIA - BG",
"القديس يوسف , الولايات المتحدة - US \n St Joseph , UNITED STATES - US",
